This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  16 APR 2016 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1028.
 [45pdfTeX warning (ext4): destination with the same identifier (name{table.3.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1028 
        <./images/bioMeasurements01.png>]
Package acronym Info: Label `acro:MIPv6' newly defined as it shall be overridde
n
although it is yet undefined on input line 1029.
Package acronym Info: Label `acro:IPv6' newly defined as it shall be overridden

although it is yet undefined on input line 1029.
Package acronym Info: Label `acro:CSI' newly defined as it shall be overridden
although it is yet undefined on input line 1045.

<images/OSIcrosslayerExamples.jpg, id=1294, 1467.4825pt x 956.57375pt>
File: images/OSIcrosslayerExamples.jpg Graphic file (type jpg)

<use images/OSIcrosslayerExamples.jpg>
Package pdftex.def Info: images/OSIcrosslayerExamples.jpg used on input line 10
52.
(pdftex.def)             Requested size: 312.97229pt x 199.16406pt.
LaTeX Info: Redefining \. on input line 1056.
LaTeX Info: Redefining \% on input line 1056.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1056.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1056.
 [46]
LaTeX Info: Redefining \. on input line 1069.
LaTeX Info: Redefining \% on input line 1069.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1069.
 [47pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
20}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1069 
        <./images/OSIcrosslayerExamples.jpg>]
LaTeX Info: Redefining \. on input line 1073.
LaTeX Info: Redefining \% on input line 1073.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1073.
 [48]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1074.
LaTeX Info: Redefining \. on input line 1094.
LaTeX Info: Redefining \% on input line 1094.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1094.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1094.
 [49]
LaTeX Info: Redefining \. on input line 1095.
LaTeX Info: Redefining \% on input line 1095.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1095.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1095.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1095.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1095.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1095.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1095.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1095.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1095.
